code,parents,ancestry,children
code,,,name grup regn
name,code,code,scie lang
scie,name,name code,
lang,name,name code,
grup,code,code,
regn,code,code,
water,,,
protcnt,,,
ash,,,mnrleq mnrlet mnrlpet mnrlnet mnrltx
fatce,,,fasat fauns faess
fibtg,,,fibins fibsol
fibins,fibtg,fibtg,
fibsol,fibtg,fibtg,
choavldf,,,cho
enerc,,,
thia,vitb,vitb vit,
ribf,vitb,vitb vit,
nia,vitb,vitb vit,
pantac,vitb,vitb vit,
vitb6c,vitb,vitb vit,
biot,vitb,vitb vit,
folsum,vitb,vitb vit,
vitc,vit,vit,
retol,vita,vita vit,
ergcal,vitd,vitd vit,
chocal,vitd,vitd vit,
doh25,vitd,vitd vit,
tocpha,tocph,tocph,
tocphb,tocph,tocph,
tocphg,tocph,tocph,
tocphd,tocph,tocph,
toctra,toctr,toctr,
toctrb,toctr,toctr,
toctrg,toctr,toctr,
toctrd,toctr,toctr,
vite,vit,vit,
vitk1,vitk,vitk vit,
vitk2,vitk,vitk vit,
lutn,xantp,xantp cartoid,
zea,xantp,xantp cartoid,
crypxb,xantp,xantp cartoid,
lycpn,carot,carot cartoid,
cartg,carot,carot cartoid,
carta,carot,carot cartoid,
cartb,carot,carot cartoid,
cartoid,,,carot xantp
al,mnrlnet,mnrlnet ash,
as,mnrlet,mnrlet ash,
cd,mnrlnet,mnrlnet ash,
ca,mnrleq,mnrleq ash,
cr,mnrlet,mnrlet ash,
co,mnrlet,mnrlet ash,
cu,mnrlet,mnrlet ash,
fe,mnrlet,mnrlet ash,
pb,mnrlnet,mnrlnet ash,
li,mnrlpet,mnrlpet ash,
mg,mnrleq,mnrleq ash,
mn,mnrlet,mnrlet ash,
hg,mnrltx,mnrltx ash,
mo,mnrlet,mnrlet ash,
ni,mnrlet,mnrlet ash,
p,mnrleq,mnrleq ash,
k,mnrleq,mnrleq ash,
se,mnrlet,mnrlet ash,
na,mnrleq,mnrleq ash,
zn,mnrlet,mnrlet ash,
cho,choavldf,choavldf,starch fsugar olsac
starch,cho,cho choavldf,
frus,fsugar,fsugar cho choavldf,
